CSSStyleDeclaration {0: "background-attachment", 1: "background-clip", 2: "background-color", 3: "background-image", 4: "background-origin", 5: "background-position", 6: "background-repeat", 7: "background-size", 8: "border-bottom-color", 9: "border-bottom-left-radius", 10: "border-bottom-right-radius", 11: "border-bottom-style", 12: "border-bottom-width", 13: "border-collapse", 14: "border-image-outset", 15: "border-image-repeat", 16: "border-image-slice", 17: "border-image-source", 18: "border-image-width", 19: "border-left-color", 20: "border-left-style", 21: "border-left-width", 22: "border-right-color", 23: "border-right-style", 24: "border-right-width", 25: "border-top-color", 26: "border-top-left-radius", 27: "border-top-right-radius", 28: "border-top-style", 29: "border-top-width", 30: "bottom", 31: "box-shadow", 32: "box-sizing", 33: "caption-side", 34: "clear", 35: "clip", 36: "color", 37: "cursor", 38: "direction", 39: "display", 40: "empty-cells", 41: "float", 42: "font-family", 43: "font-kerning", 44: "font-size", 45: "font-style", 46: "font-variant", 47: "font-weight", 48: "height", 49: "image-rendering", 50: "left", 51: "letter-spacing", 52: "line-height", 53: "list-style-image", 54: "list-style-position", 55: "list-style-type", 56: "margin-bottom", 57: "margin-left", 58: "margin-right", 59: "margin-top", 60: "max-height", 61: "max-width", 62: "min-height", 63: "min-width", 64: "object-fit", 65: "object-position", 66: "opacity", 67: "orphans", 68: "outline-color", 69: "outline-offset", 70: "outline-style", 71: "outline-width", 72: "overflow-wrap", 73: "overflow-x", 74: "overflow-y", 75: "padding-bottom", 76: "padding-left", 77: "padding-right", 78: "padding-top", 79: "page-break-after", 80: "page-break-before", 81: "page-break-inside", 82: "pointer-events", 83: "position", 84: "resize", 85: "right", 86: "speak", 87: "table-layout", 88: "tab-size", 89: "text-align", 90: "text-decoration", 91: "text-indent", 92: "text-rendering", 93: "text-shadow", 94: "text-overflow", 95: "text-transform", 96: "top", 97: "touch-action-delay", 98: "transition-delay", 99: "transition-duration"…}
0: "background-attachment"
1: "background-clip"
2: "background-color"
3: "background-image"
4: "background-origin"
5: "background-position"
6: "background-repeat"
7: "background-size"
8: "border-bottom-color"
9: "border-bottom-left-radius"
10: "border-bottom-right-radius"
11: "border-bottom-style"
12: "border-bottom-width"
13: "border-collapse"
14: "border-image-outset"
15: "border-image-repeat"
16: "border-image-slice"
17: "border-image-source"
18: "border-image-width"
19: "border-left-color"
20: "border-left-style"
21: "border-left-width"
22: "border-right-color"
23: "border-right-style"
24: "border-right-width"
25: "border-top-color"
26: "border-top-left-radius"
27: "border-top-right-radius"
28: "border-top-style"
29: "border-top-width"
30: "bottom"
31: "box-shadow"
32: "box-sizing"
33: "caption-side"
34: "clear"
35: "clip"
36: "color"
37: "cursor"
38: "direction"
39: "display"
40: "empty-cells"
41: "float"
42: "font-family"
43: "font-kerning"
44: "font-size"
45: "font-style"
46: "font-variant"
47: "font-weight"
48: "height"
49: "image-rendering"
50: "left"
51: "letter-spacing"
52: "line-height"
53: "list-style-image"
54: "list-style-position"
55: "list-style-type"
56: "margin-bottom"
57: "margin-left"
58: "margin-right"
59: "margin-top"
60: "max-height"
61: "max-width"
62: "min-height"
63: "min-width"
64: "object-fit"
65: "object-position"
66: "opacity"
67: "orphans"
68: "outline-color"
69: "outline-offset"
70: "outline-style"
71: "outline-width"
72: "overflow-wrap"
73: "overflow-x"
74: "overflow-y"
75: "padding-bottom"
76: "padding-left"
77: "padding-right"
78: "padding-top"
79: "page-break-after"
80: "page-break-before"
81: "page-break-inside"
82: "pointer-events"
83: "position"
84: "resize"
85: "right"
86: "speak"
87: "table-layout"
88: "tab-size"
89: "text-align"
90: "text-decoration"
91: "text-indent"
92: "text-rendering"
93: "text-shadow"
94: "text-overflow"
95: "text-transform"
96: "top"
97: "touch-action-delay"
98: "transition-delay"
99: "transition-duration"
100: "transition-property"
101: "transition-timing-function"
102: "unicode-bidi"
103: "vertical-align"
104: "visibility"
105: "white-space"
106: "widows"
107: "width"
108: "word-break"
109: "word-spacing"
110: "word-wrap"
111: "z-index"
112: "zoom"
113: "-webkit-animation-delay"
114: "-webkit-animation-direction"
115: "-webkit-animation-duration"
116: "-webkit-animation-fill-mode"
117: "-webkit-animation-iteration-count"
118: "-webkit-animation-name"
119: "-webkit-animation-play-state"
120: "-webkit-animation-timing-function"
121: "-webkit-appearance"
122: "-webkit-backface-visibility"
123: "-webkit-background-clip"
124: "-webkit-background-composite"
125: "-webkit-background-origin"
126: "-webkit-background-size"
127: "-webkit-border-fit"
128: "-webkit-border-horizontal-spacing"
129: "-webkit-border-image"
130: "-webkit-border-vertical-spacing"
131: "-webkit-box-align"
132: "-webkit-box-decoration-break"
133: "-webkit-box-direction"
134: "-webkit-box-flex"
135: "-webkit-box-flex-group"
136: "-webkit-box-lines"
137: "-webkit-box-ordinal-group"
138: "-webkit-box-orient"
139: "-webkit-box-pack"
140: "-webkit-box-reflect"
141: "-webkit-box-shadow"
142: "-webkit-clip-path"
143: "-webkit-column-break-after"
144: "-webkit-column-break-before"
145: "-webkit-column-break-inside"
146: "-webkit-column-axis"
147: "-webkit-column-count"
148: "-webkit-column-gap"
149: "-webkit-column-progression"
150: "-webkit-column-rule-color"
151: "-webkit-column-rule-style"
152: "-webkit-column-rule-width"
153: "-webkit-column-span"
154: "-webkit-column-width"
155: "-webkit-filter"
156: "align-content"
157: "align-items"
158: "align-self"
159: "flex-basis"
160: "flex-grow"
161: "flex-shrink"
162: "flex-direction"
163: "flex-wrap"
164: "justify-content"
165: "-webkit-font-smoothing"
166: "-webkit-font-variant-ligatures"
167: "-webkit-highlight"
168: "-webkit-hyphenate-character"
169: "-webkit-line-align"
170: "-webkit-line-box-contain"
171: "-webkit-line-break"
172: "-webkit-line-clamp"
173: "-webkit-line-grid"
174: "-webkit-line-snap"
175: "-webkit-locale"
176: "-webkit-margin-before-collapse"
177: "-webkit-margin-after-collapse"
178: "-webkit-mask-box-image"
179: "-webkit-mask-box-image-outset"
180: "-webkit-mask-box-image-repeat"
181: "-webkit-mask-box-image-slice"
182: "-webkit-mask-box-image-source"
183: "-webkit-mask-box-image-width"
184: "-webkit-mask-clip"
185: "-webkit-mask-composite"
186: "-webkit-mask-image"
187: "-webkit-mask-origin"
188: "-webkit-mask-position"
189: "-webkit-mask-repeat"
190: "-webkit-mask-size"
191: "order"
192: "-webkit-perspective"
193: "-webkit-perspective-origin"
194: "-webkit-print-color-adjust"
195: "-webkit-rtl-ordering"
196: "-webkit-tap-highlight-color"
197: "-webkit-text-combine"
198: "-webkit-text-decorations-in-effect"
199: "-webkit-text-emphasis-color"
200: "-webkit-text-emphasis-position"
201: "-webkit-text-emphasis-style"
202: "-webkit-text-fill-color"
203: "-webkit-text-orientation"
204: "-webkit-text-security"
205: "-webkit-text-stroke-color"
206: "-webkit-text-stroke-width"
207: "-webkit-transform"
208: "-webkit-transform-origin"
209: "-webkit-transform-style"
210: "-webkit-transition-delay"
211: "-webkit-transition-duration"
212: "-webkit-transition-property"
213: "-webkit-transition-timing-function"
214: "-webkit-user-drag"
215: "-webkit-user-modify"
216: "-webkit-user-select"
217: "-webkit-writing-mode"
218: "-webkit-app-region"
219: "buffered-rendering"
220: "clip-path"
221: "clip-rule"
222: "mask"
223: "filter"
224: "flood-color"
225: "flood-opacity"
226: "lighting-color"
227: "stop-color"
228: "stop-opacity"
229: "color-interpolation"
230: "color-interpolation-filters"
231: "color-rendering"
232: "fill"
233: "fill-opacity"
234: "fill-rule"
235: "marker-end"
236: "marker-mid"
237: "marker-start"
238: "mask-type"
239: "shape-rendering"
240: "stroke"
241: "stroke-dasharray"
242: "stroke-dashoffset"
243: "stroke-linecap"
244: "stroke-linejoin"
245: "stroke-miterlimit"
246: "stroke-opacity"
247: "stroke-width"
248: "alignment-baseline"
249: "baseline-shift"
250: "dominant-baseline"
251: "kerning"
252: "text-anchor"
253: "writing-mode"
254: "glyph-orientation-horizontal"
255: "glyph-orientation-vertical"
256: "vector-effect"
alignContent: "stretch"
alignItems: "stretch"
alignSelf: "stretch"
alignmentBaseline: "auto"
background: "rgb(255, 192, 203) none repeat scroll 0% 0% / auto padding-box border-box"
backgroundAttachment: "scroll"
backgroundClip: "border-box"
backgroundColor: "rgb(255, 192, 203)"
backgroundImage: "none"
backgroundOrigin: "padding-box"
backgroundPosition: "0% 0%"
backgroundPositionX: "0%"
backgroundPositionY: "0%"
backgroundRepeat: "repeat"
backgroundRepeatX: ""
backgroundRepeatY: ""
backgroundSize: "auto"
baselineShift: "baseline"
border: "0px none rgb(0, 0, 0)"
borderBottom: "0px none rgb(0, 0, 0)"
borderBottomColor: "rgb(0, 0, 0)"
borderBottomLeftRadius: "0px"
borderBottomRightRadius: "0px"
borderBottomStyle: "none"
borderBottomWidth: "0px"
borderCollapse: "separate"
borderColor: "rgb(0, 0, 0)"
borderImage: "none"
borderImageOutset: "0px"
borderImageRepeat: "stretch"
borderImageSlice: "100%"
borderImageSource: "none"
borderImageWidth: "1"
borderLeft: "0px none rgb(0, 0, 0)"
